==> 使用设备: cuda
==> 创建学生、教师和鉴别器模型...
==> 数据准备完毕: Labeled=21599, Unlabeled=7999
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [1120/1349] Total: 0.151 | Sup: 0.010 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: 0.149 | Sup: 0.008 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: 0.152 | Sup: 0.010 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: 0.153 | Sup: 0.013 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: 0.150 | Sup: 0.008 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: 0.151 | Sup: 0.011 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: 0.151 | Sup: 0.010 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: 0.151 | Sup: 0.011 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: 0.152 | Sup: 0.011 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: 0.156 | Sup: 0.014 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: 0.156 | Sup: 0.016 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 38 完成. 耗时: 528.6s | Val Loss: 0.011593
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Step [0/1349] Total: 0.150 | Sup: 0.010 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: 0.151 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: 0.151 | Sup: 0.010 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: 0.151 | Sup: 0.009 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: 0.151 | Sup: 0.009 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: 0.154 | Sup: 0.007 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: 0.147 | Sup: 0.007 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: 0.148 | Sup: 0.008 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: 0.153 | Sup: 0.013 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: 0.150 | Sup: 0.010 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: 0.151 | Sup: 0.009 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: 0.152 | Sup: 0.010 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: 0.149 | Sup: 0.009 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: 0.151 | Sup: 0.011 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: 0.150 | Sup: 0.008 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: 0.148 | Sup: 0.008 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: 0.158 | Sup: 0.015 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: 0.155 | Sup: 0.014 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: 0.158 | Sup: 0.016 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: 0.151 | Sup: 0.011 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: 0.150 | Sup: 0.009 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: 0.148 | Sup: 0.008 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: 0.157 | Sup: 0.017 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: 0.150 | Sup: 0.011 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: 0.151 | Sup: 0.010 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: 0.155 | Sup: 0.013 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: 0.149 | Sup: 0.009 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: 0.150 | Sup: 0.009 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: 0.158 | Sup: 0.016 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: 0.152 | Sup: 0.011 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: 0.149 | Sup: 0.008 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: 0.149 | Sup: 0.009 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: 0.150 | Sup: 0.010 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: 0.152 | Sup: 0.009 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: 0.154 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: 0.154 | Sup: 0.013 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: 0.155 | Sup: 0.014 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: 0.153 | Sup: 0.013 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: 0.155 | Sup: 0.011 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: 0.156 | Sup: 0.015 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: 0.148 | Sup: 0.007 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: 0.148 | Sup: 0.006 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: 0.150 | Sup: 0.008 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: 0.152 | Sup: 0.009 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: 0.155 | Sup: 0.015 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: 0.150 | Sup: 0.010 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: 0.151 | Sup: 0.011 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: 0.146 | Sup: 0.006 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: 0.154 | Sup: 0.014 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: 0.154 | Sup: 0.014 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: 0.151 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: 0.154 | Sup: 0.013 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: 0.155 | Sup: 0.011 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: 0.154 | Sup: 0.014 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: 0.154 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: 0.145 | Sup: 0.006 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: 0.149 | Sup: 0.009 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: 0.156 | Sup: 0.016 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: 0.154 | Sup: 0.011 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: 0.150 | Sup: 0.008 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: 0.151 | Sup: 0.010 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: 0.151 | Sup: 0.010 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Epoch 39 完成. 耗时: 560.8s | Val Loss: 0.011443
    ==> 👑 发现更优模型 (Val Loss: 0.011443), 已保存 best_model.pth
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: 0.154 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: 0.155 | Sup: 0.014 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: 0.156 | Sup: 0.014 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: 0.149 | Sup: 0.009 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: 0.151 | Sup: 0.010 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: 0.150 | Sup: 0.009 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: 0.150 | Sup: 0.010 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: 0.147 | Sup: 0.007 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: 0.150 | Sup: 0.009 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: 0.151 | Sup: 0.011 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: 0.154 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: 0.152 | Sup: 0.011 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: 0.151 | Sup: 0.008 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: 0.151 | Sup: 0.009 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: 0.153 | Sup: 0.009 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: 0.150 | Sup: 0.008 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: 0.152 | Sup: 0.010 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: 0.147 | Sup: 0.007 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: 0.149 | Sup: 0.009 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: 0.154 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: 0.153 | Sup: 0.011 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: 0.148 | Sup: 0.009 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: 0.156 | Sup: 0.015 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: 0.155 | Sup: 0.011 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: 0.146 | Sup: 0.005 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: 0.148 | Sup: 0.008 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: 0.146 | Sup: 0.007 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: 0.153 | Sup: 0.010 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: 0.150 | Sup: 0.010 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: 0.157 | Sup: 0.015 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: 0.151 | Sup: 0.010 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: 0.152 | Sup: 0.010 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: 0.152 | Sup: 0.013 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: 0.154 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: 0.149 | Sup: 0.009 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: 0.155 | Sup: 0.015 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: 0.150 | Sup: 0.010 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: 0.148 | Sup: 0.008 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: 0.150 | Sup: 0.009 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: 0.152 | Sup: 0.011 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: 0.153 | Sup: 0.013 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: 0.155 | Sup: 0.013 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: 0.150 | Sup: 0.008 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: 0.149 | Sup: 0.009 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: 0.150 | Sup: 0.008 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: 0.152 | Sup: 0.011 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: 0.153 | Sup: 0.009 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: 0.153 | Sup: 0.013 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: 0.155 | Sup: 0.014 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: 0.156 | Sup: 0.016 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: 0.148 | Sup: 0.009 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: 0.155 | Sup: 0.012 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: 0.152 | Sup: 0.011 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: 0.154 | Sup: 0.013 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1260/1349] Total: 0.153 | Sup: 0.014 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1280/1349] Total: 0.154 | Sup: 0.013 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1300/1349] Total: 0.148 | Sup: 0.008 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1320/1349] Total: 0.148 | Sup: 0.007 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1340/1349] Total: 0.153 | Sup: 0.011 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.1.jpg'
Epoch 40 完成. 耗时: 623.6s | Val Loss: 0.011453
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Step [0/1349] Total: 0.150 | Sup: 0.010 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [20/1349] Total: 0.156 | Sup: 0.017 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [40/1349] Total: 0.150 | Sup: 0.011 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [60/1349] Total: 0.159 | Sup: 0.015 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [80/1349] Total: 0.153 | Sup: 0.011 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [100/1349] Total: 0.153 | Sup: 0.013 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [120/1349] Total: 0.155 | Sup: 0.014 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [140/1349] Total: 0.153 | Sup: 0.010 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [160/1349] Total: 0.155 | Sup: 0.013 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [180/1349] Total: 0.151 | Sup: 0.008 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [200/1349] Total: 0.151 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [220/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [240/1349] Total: 0.149 | Sup: 0.009 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [260/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: 0.157 | Sup: 0.015 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [300/1349] Total: 0.157 | Sup: 0.010 | Cons: 0.009 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [340/1349] Total: 0.149 | Sup: 0.008 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [360/1349] Total: 0.151 | Sup: 0.009 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [380/1349] Total: 0.149 | Sup: 0.007 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [400/1349] Total: 0.149 | Sup: 0.008 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [420/1349] Total: 0.150 | Sup: 0.010 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [440/1349] Total: 0.151 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [460/1349] Total: 0.149 | Sup: 0.009 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [480/1349] Total: 0.150 | Sup: 0.009 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [500/1349] Total: 0.150 | Sup: 0.009 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [520/1349] Total: 0.150 | Sup: 0.009 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [540/1349] Total: 0.151 | Sup: 0.011 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [560/1349] Total: 0.149 | Sup: 0.009 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [580/1349] Total: 0.153 | Sup: 0.013 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [600/1349] Total: 0.150 | Sup: 0.010 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [620/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [640/1349] Total: 0.158 | Sup: 0.013 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
Step [660/1349] Total: 0.154 | Sup: 0.013 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [680/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [700/1349] Total: 0.151 | Sup: 0.011 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [720/1349] Total: 0.152 | Sup: 0.012 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [740/1349] Total: 0.155 | Sup: 0.013 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [760/1349] Total: 0.155 | Sup: 0.014 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [780/1349] Total: 0.155 | Sup: 0.012 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [800/1349] Total: 0.147 | Sup: 0.007 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [820/1349] Total: 0.156 | Sup: 0.016 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [840/1349] Total: 0.152 | Sup: 0.010 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [860/1349] Total: 0.149 | Sup: 0.008 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [880/1349] Total: 0.151 | Sup: 0.010 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [900/1349] Total: 0.156 | Sup: 0.012 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [920/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [940/1349] Total: 0.154 | Sup: 0.013 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [960/1349] Total: 0.148 | Sup: 0.006 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [980/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1000/1349] Total: 0.156 | Sup: 0.008 | Cons: 0.010 | Style: 0.139 | Ortho: 0.000
Step [1020/1349] Total: 0.161 | Sup: 0.010 | Cons: 0.012 | Style: 0.139 | Ortho: 0.000
Step [1040/1349] Total: 0.166 | Sup: 0.019 | Cons: 0.008 | Style: 0.139 | Ortho: 0.000
Step [1060/1349] Total: 0.152 | Sup: 0.009 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [1080/1349] Total: 0.153 | Sup: 0.012 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1100/1349] Total: 0.151 | Sup: 0.010 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1120/1349] Total: 0.151 | Sup: 0.011 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [1140/1349] Total: 0.150 | Sup: 0.010 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1160/1349] Total: 0.152 | Sup: 0.011 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1180/1349] Total: 0.153 | Sup: 0.010 | Cons: 0.005 | Style: 0.139 | Ortho: 0.000
Step [1200/1349] Total: 0.156 | Sup: 0.017 | Cons: 0.001 | Style: 0.139 | Ortho: 0.000
Step [1220/1349] Total: 0.156 | Sup: 0.015 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
Step [1240/1349] Total: 0.159 | Sup: 0.015 | Cons: 0.006 | Style: 0.139 | Ortho: 0.000
